サービス名,事業者,種別,対応エリア,電話番号,WebサイトURL,予約URL,予約方法,事前予約,予約締切時間,利用条件,料金情報,車椅子対応,備考
信南交通 路線バス,信南交通株式会社,route_bus,"飯田市,高森町,松川町,阿智村",0265-24-0005,https://www.shinnan.co.jp/,,none,いいえ,,大人150円〜,いいえ,飯田市内循環線・広域路線あり
伊那バス 飯田線,伊那バス株式会社,route_bus,"飯田市,高森町,松川町",0265-72-5111,https://www.inabus.com/,,none,いいえ,,大人160円〜,いいえ,駒ヶ根・飯田間の路線バス
飯田市デマンドタクシー,飯田市役所,demand,"飯田市",[phone],,,phone,はい,24,飯田市在住の方,片道300円,はい,前日までに電話予約が必要
高森町まちバス,高森町役場,demand,"高森町",[phone],,,phone,はい,24,高森町在住の方,無料〜200円,はい,町内巡回型デマンドバス
松川町巡回バス,松川町役場,demand,"松川町",[phone],,,phone,はい,24,松川町在住の方,片道200円,はい,町内巡回
阿南町営バス,阿南町役場,demand,"阿南町",[phone],,,phone,はい,24,阿南町在住の方,無料,いいえ,町内限定運行
阿智村巡回バス,阿智村役場,demand,"阿智村",[phone],,,phone,はい,24,阿智村在住の方,無料〜200円,いいえ,昼神温泉方面あり
喬木村デマンドバス,喬木村役場,demand,"喬木村",[phone],,,phone,はい,24,喬木村在住の方,無料,いいえ,村内限定
豊丘村営バス,豊丘村役場,demand,"豊丘村",[phone],,,phone,はい,24,豊丘村在住の方,無料,いいえ,村内限定
下条村営バス,下条村役場,demand,"下条村",[phone],,,phone,はい,24,下条村在住の方,無料,いいえ,村内限定
天龍村営バス,天龍村役場,demand,"天龍村",[phone],,,phone,はい,24,天龍村在住の方,無料,いいえ,村内限定
泰阜村営バス,泰阜村役場,demand,"泰阜村",[phone],,,phone,はい,24,泰阜村在住の方,無料,いいえ,村内限定
平谷村営バス,平谷村役場,demand,"平谷村",[phone],,,phone,はい,24,平谷村在住の方,無料,いいえ,村内限定
根羽村営バス,根羽村役場,demand,"根羽村",[phone],,,phone,はい,24,根羽村在住の方,無料,いいえ,村内限定
売木村営バス,売木村役場,demand,"売木村",[phone],,,phone,はい,24,売木村在住の方,無料,いいえ,村内限定
大鹿村営バス,大鹿村役場,demand,"大鹿村",[phone],,,phone,はい,24,大鹿村在住の方,無料,いいえ,村内限定
南信タクシー,南信タクシー株式会社,taxi,"飯田市,高森町,松川町,阿智村,喬木村,豊丘村",[phone],,,phone,いいえ,,初乗り680円〜,いいえ,24時間対応
丸共タクシー,丸共タクシー株式会社,taxi,"飯田市,高森町,松川町",[phone],,,phone,いいえ,,初乗り680円〜,いいえ,
つばめタクシー,つばめタクシー株式会社,taxi,"飯田市,阿智村,阿南町",[phone],,,phone,いいえ,,初乗り680円〜,いいえ,
信州介護タクシー,信州介護タクシー,welfare_taxi,"飯田市,高森町,松川町,阿智村",[phone],,,phone,はい,24,要介護認定者または障がい者,片道1500円〜,はい,車椅子対応車両あり・病院送迎対応
飯田病院送迎バス,飯田病院,shuttle,"飯田市",0265-21-1255,,,none,いいえ,,無料,はい,飯田病院の患者向け送迎バス
